output,agg_id,layer_id
1897,1852,1
1898,1852,2
1899,1853,1
1900,1853,2
1901,1854,1
1902,1854,2
1903,1855,1
1904,1855,2
1905,1856,1
1906,1856,2
1907,1857,1
1908,1857,2
1909,1858,1
1910,1858,2
1911,1859,1
1912,1859,2
1913,1860,1
1914,1860,2
1915,187,1
1916,187,2
1917,1861,1
1918,1861,2
1919,1862,1
1920,1862,2
1921,1863,1
1922,1863,2
1923,1864,1
1924,1864,2
1925,1865,1
1926,1865,2
1927,1866,1
1928,1866,2
1929,1867,1
1930,1867,2
1931,1868,1
1932,1868,2
1933,1869,1
1934,1869,2
1935,1870,1
1936,1870,2
1937,188,1
1938,188,2
1939,1871,1
1940,1871,2
1941,1872,1
1942,1872,2
1943,1873,1
1944,1873,2
1945,1874,1
1946,1874,2
1947,1875,1
1948,1875,2
1949,1876,1
1950,1876,2
1951,1877,1
1952,1877,2
1953,1878,1
1954,1878,2
1955,1879,1
1956,1879,2
1957,1880,1
1958,1880,2
1959,189,1
1960,189,2
1961,1881,1
1962,1881,2
1963,1882,1
1964,1882,2
1965,1883,1
1966,1883,2
1967,1884,1
1968,1884,2
1969,1885,1
1970,1885,2
1971,1886,1
1972,1886,2
1973,1887,1
1974,1887,2
1975,1888,1
1976,1888,2
1977,1889,1
1978,1889,2
1979,1890,1
1980,1890,2
1981,190,1
1982,190,2
1983,1891,1
1984,1891,2
1985,1892,1
1986,1892,2
1987,1893,1
1988,1893,2
1989,1894,1
1990,1894,2
1991,1895,1
1992,1895,2
1993,1896,1
1994,1896,2
1995,1897,1
1996,1897,2
1997,1898,1
1998,1898,2
1999,1899,1
2000,1899,2
2001,1900,1
2002,1900,2
2003,20,1
2004,20,2
2005,191,1
2006,191,2
2007,1901,1
2008,1901,2
2009,1902,1
2010,1902,2
2011,1903,1
2012,1903,2
2013,1904,1
2014,1904,2
2015,1905,1
2016,1905,2
2017,1906,1
2018,1906,2
2019,1907,1
2020,1907,2
2021,1908,1
2022,1908,2
2023,1909,1
2024,1909,2
2025,1910,1
2026,1910,2
2027,192,1
2028,192,2
2029,1911,1
2030,1911,2
2031,1912,1
2032,1912,2
2033,1913,1
2034,1913,2
2035,1914,1
2036,1914,2
2037,1915,1
2038,1915,2
2039,1916,1
2040,1916,2
2041,1917,1
2042,1917,2
2043,1918,1
2044,1918,2
2045,1919,1
2046,1919,2
2047,1920,1
2048,1920,2
2049,193,1
2050,193,2
2051,1921,1
2052,1921,2
2053,1922,1
2054,1922,2
2055,1923,1
2056,1923,2
2057,1924,1
2058,1924,2
2059,1925,1
2060,1925,2
2061,1926,1
2062,1926,2
2063,1927,1
2064,1927,2
2065,1928,1
2066,1928,2
2067,1929,1
2068,1929,2
2069,1930,1
2070,1930,2
2071,194,1
2072,194,2
2073,1931,1
2074,1931,2
2075,1932,1
2076,1932,2
2077,1933,1
2078,1933,2
2079,1934,1
2080,1934,2
2081,1935,1
2082,1935,2
2083,1936,1
2084,1936,2
2085,1937,1
2086,1937,2
2087,1938,1
2088,1938,2
2089,1939,1
2090,1939,2
2091,1940,1
2092,1940,2
2093,195,1
2094,195,2
2095,1941,1
2096,1941,2
2097,1942,1
2098,1942,2
2099,1943,1
2100,1943,2
2101,1944,1
2102,1944,2
2103,1945,1
2104,1945,2
2105,1946,1
2106,1946,2
2107,1947,1
2108,1947,2
2109,1948,1
2110,1948,2
2111,1949,1
2112,1949,2
2113,1950,1
2114,1950,2
2115,196,1
2116,196,2
2117,1951,1
2118,1951,2
2119,1952,1
2120,1952,2
2121,1953,1
2122,1953,2
2123,1954,1
2124,1954,2
2125,1955,1
2126,1955,2
2127,1956,1
2128,1956,2
2129,1957,1
2130,1957,2
2131,1958,1
2132,1958,2
2133,1959,1
2134,1959,2
2135,1960,1
2136,1960,2
2137,197,1
2138,197,2
2139,1961,1
2140,1961,2
2141,1962,1
2142,1962,2
2143,1963,1
2144,1963,2
2145,1964,1
2146,1964,2
2147,1965,1
2148,1965,2
2149,1966,1
2150,1966,2
2151,1967,1
2152,1967,2
2153,1968,1
2154,1968,2
2155,1969,1
2156,1969,2
2157,1970,1
2158,1970,2
2159,198,1
2160,198,2
2161,1971,1
2162,1971,2
2163,1972,1
2164,1972,2
2165,1973,1
2166,1973,2
2167,1974,1
2168,1974,2
2169,1975,1
2170,1975,2
2171,1976,1
2172,1976,2
2173,1977,1
2174,1977,2
2175,1978,1
2176,1978,2
2177,1979,1
2178,1979,2
2179,1980,1
2180,1980,2
2181,199,1
2182,199,2
2183,1981,1
2184,1981,2
2185,1982,1
2186,1982,2
2187,1983,1
2188,1983,2
2189,1984,1
2190,1984,2
2191,1985,1
2192,1985,2
2193,1986,1
2194,1986,2
2195,1987,1
2196,1987,2
2197,1988,1
2198,1988,2
2199,1989,1
2200,1989,2
2201,1990,1
2202,1990,2
2203,200,1
2204,200,2
2205,1991,1
2206,1991,2
2207,1992,1
2208,1992,2
2209,1993,1
2210,1993,2
2211,1994,1
2212,1994,2
2213,1995,1
2214,1995,2
2215,1996,1
2216,1996,2
2217,1997,1
2218,1997,2
2219,1998,1
2220,1998,2
2221,1999,1
2222,1999,2
2223,2000,1
2224,2000,2
2225,3,1
2226,3,2
2227,21,1
2228,21,2
2229,201,1
2230,201,2
2231,2001,1
2232,2001,2
2233,2002,1
2234,2002,2
2235,2003,1
2236,2003,2
2237,2004,1
2238,2004,2
2239,2005,1
2240,2005,2
2241,2006,1
2242,2006,2
2243,2007,1
2244,2007,2
2245,2008,1
2246,2008,2
2247,2009,1
2248,2009,2
2249,2010,1
2250,2010,2
2251,202,1
2252,202,2
2253,2011,1
2254,2011,2
2255,2012,1
2256,2012,2
2257,2013,1
2258,2013,2
2259,2014,1
2260,2014,2
2261,2015,1
2262,2015,2
2263,2016,1
2264,2016,2
2265,2017,1
2266,2017,2
2267,2018,1
2268,2018,2
2269,2019,1
2270,2019,2
2271,2020,1
2272,2020,2
2273,203,1
2274,203,2
2275,2021,1
2276,2021,2
2277,2022,1
2278,2022,2
2279,2023,1
2280,2023,2
2281,2024,1
2282,2024,2
2283,2025,1
2284,2025,2
2285,2026,1
2286,2026,2
2287,2027,1
2288,2027,2
2289,2028,1
2290,2028,2
2291,2029,1
2292,2029,2
2293,2030,1
2294,2030,2
2295,204,1
2296,204,2
2297,2031,1
2298,2031,2
2299,2032,1
2300,2032,2
2301,2033,1
2302,2033,2
2303,2034,1
2304,2034,2
2305,2035,1
2306,2035,2
2307,2036,1
2308,2036,2
2309,2037,1
2310,2037,2
2311,2038,1
2312,2038,2
2313,2039,1
2314,2039,2
2315,2040,1
2316,2040,2
2317,205,1
2318,205,2
2319,2041,1
2320,2041,2
2321,2042,1
2322,2042,2
2323,2043,1
2324,2043,2
2325,2044,1
2326,2044,2
2327,2045,1
2328,2045,2
2329,2046,1
2330,2046,2
2331,2047,1
2332,2047,2
2333,2048,1
2334,2048,2
2335,2049,1
2336,2049,2
2337,2050,1
2338,2050,2
2339,206,1
2340,206,2
2341,2051,1
2342,2051,2
2343,2052,1
2344,2052,2
2345,2053,1
2346,2053,2
2347,2054,1
2348,2054,2
2349,2055,1
2350,2055,2
2351,2056,1
2352,2056,2
2353,2057,1
2354,2057,2
2355,2058,1
2356,2058,2
2357,2059,1
2358,2059,2
2359,2060,1
2360,2060,2
2361,207,1
2362,207,2
2363,208,1
2364,208,2
2365,209,1
2366,209,2
2367,210,1
2368,210,2
2369,22,1
2370,22,2
2371,211,1
2372,211,2
2373,212,1
2374,212,2
2375,213,1
2376,213,2
2377,214,1
2378,214,2
2379,215,1
2380,215,2
2381,216,1
2382,216,2
2383,217,1
2384,217,2
2385,218,1
2386,218,2
2387,219,1
2388,219,2
2389,220,1
2390,220,2
2391,23,1
2392,23,2
2393,221,1
2394,221,2
2395,222,1
2396,222,2
2397,223,1
2398,223,2
2399,224,1
2400,224,2
2401,225,1
2402,225,2
2403,226,1
2404,226,2
2405,227,1
2406,227,2
2407,228,1
2408,228,2
2409,229,1
2410,229,2
2411,230,1
2412,230,2
2413,24,1
2414,24,2
2415,231,1
2416,231,2
2417,232,1
2418,232,2
2419,233,1
2420,233,2
2421,234,1
2422,234,2
2423,235,1
2424,235,2
2425,236,1
2426,236,2
2427,237,1
2428,237,2
2429,238,1
2430,238,2
2431,239,1
2432,239,2
2433,240,1
2434,240,2
2435,25,1
2436,25,2
2437,241,1
2438,241,2
2439,242,1
2440,242,2
2441,243,1
2442,243,2
2443,244,1
2444,244,2
2445,245,1
2446,245,2
2447,246,1
2448,246,2
2449,247,1
2450,247,2
2451,248,1
2452,248,2
2453,249,1
2454,249,2
2455,250,1
2456,250,2
2457,26,1
2458,26,2
2459,251,1
2460,251,2
2461,252,1
2462,252,2
2463,253,1
2464,253,2
2465,254,1
2466,254,2
2467,255,1
2468,255,2
2469,256,1
2470,256,2
2471,257,1
2472,257,2
2473,258,1
2474,258,2
2475,259,1
2476,259,2
2477,260,1
2478,260,2
2479,27,1
2480,27,2
2481,261,1
2482,261,2
2483,262,1
2484,262,2
2485,263,1
2486,263,2
2487,264,1
2488,264,2
2489,265,1
2490,265,2
2491,266,1
2492,266,2
2493,267,1
2494,267,2
2495,268,1
2496,268,2
2497,269,1
2498,269,2
2499,270,1
2500,270,2
2501,28,1
2502,28,2
2503,271,1
2504,271,2
2505,272,1
2506,272,2
2507,273,1
2508,273,2
2509,274,1
2510,274,2
2511,275,1
2512,275,2
2513,276,1
2514,276,2
2515,277,1
2516,277,2
2517,278,1
2518,278,2
2519,279,1
2520,279,2
2521,280,1
2522,280,2
2523,29,1
2524,29,2
2525,281,1
2526,281,2
2527,282,1
2528,282,2
2529,283,1
2530,283,2
2531,284,1
2532,284,2
2533,285,1
2534,285,2
2535,286,1
2536,286,2
2537,287,1
2538,287,2
2539,288,1
2540,288,2
2541,289,1
2542,289,2
2543,290,1
2544,290,2
2545,30,1
2546,30,2
2547,291,1
2548,291,2
2549,292,1
2550,292,2
2551,293,1
2552,293,2
2553,294,1
2554,294,2
2555,295,1
2556,295,2
2557,296,1
2558,296,2
2559,297,1
2560,297,2
2561,298,1
2562,298,2
2563,299,1
2564,299,2
2565,300,1
2566,300,2
2567,4,1
2568,4,2
2569,31,1
2570,31,2
2571,301,1
2572,301,2
2573,302,1
2574,302,2
2575,303,1
2576,303,2
2577,304,1
2578,304,2
2579,305,1
2580,305,2
2581,306,1
2582,306,2
2583,307,1
2584,307,2
2585,308,1
2586,308,2
2587,309,1
2588,309,2
2589,310,1
2590,310,2
2591,32,1
2592,32,2
2593,311,1
2594,311,2
2595,312,1
2596,312,2
2597,313,1
2598,313,2
2599,314,1
2600,314,2
2601,315,1
2602,315,2
2603,316,1
2604,316,2
2605,317,1
2606,317,2
2607,318,1
2608,318,2
2609,319,1
2610,319,2
2611,320,1
2612,320,2
2613,33,1
2614,33,2
2615,321,1
2616,321,2
2617,322,1
2618,322,2
2619,323,1
2620,323,2
2621,324,1
2622,324,2
2623,325,1
2624,325,2
2625,326,1
2626,326,2
2627,327,1
2628,327,2
2629,328,1
2630,328,2
2631,329,1
2632,329,2
2633,330,1
2634,330,2
2635,34,1
2636,34,2
2637,331,1
2638,331,2
2639,332,1
2640,332,2
2641,333,1
2642,333,2
2643,334,1
2644,334,2
2645,335,1
2646,335,2
2647,336,1
2648,336,2
2649,337,1
2650,337,2
2651,338,1
2652,338,2
2653,339,1
2654,339,2
2655,340,1
2656,340,2
2657,35,1
2658,35,2
2659,341,1
2660,341,2
2661,342,1
2662,342,2
2663,343,1
2664,343,2
2665,344,1
2666,344,2
2667,345,1
2668,345,2
2669,346,1
2670,346,2
2671,347,1
2672,347,2
2673,348,1
2674,348,2
2675,349,1
2676,349,2
2677,350,1
2678,350,2
2679,36,1
2680,36,2
2681,351,1
2682,351,2
2683,352,1
2684,352,2
2685,353,1
2686,353,2
2687,354,1
2688,354,2
2689,355,1
2690,355,2
2691,356,1
2692,356,2
2693,357,1
2694,357,2
2695,358,1
2696,358,2
2697,359,1
2698,359,2
2699,360,1
2700,360,2
2701,37,1
2702,37,2
2703,361,1
2704,361,2
2705,362,1
2706,362,2
2707,363,1
2708,363,2
2709,364,1
2710,364,2
2711,365,1
2712,365,2
2713,366,1
2714,366,2
2715,367,1
2716,367,2
2717,368,1
2718,368,2
2719,369,1
2720,369,2
2721,370,1
2722,370,2
2723,38,1
2724,38,2
2725,371,1
2726,371,2
2727,372,1
2728,372,2
2729,373,1
2730,373,2
2731,374,1
2732,374,2
2733,375,1
2734,375,2
2735,376,1
2736,376,2
2737,377,1
2738,377,2
2739,378,1
2740,378,2
2741,379,1
2742,379,2
2743,380,1
2744,380,2
2745,39,1
2746,39,2
2747,381,1
2748,381,2
2749,382,1
2750,382,2
2751,383,1
2752,383,2
2753,384,1
2754,384,2
2755,385,1
2756,385,2
2757,386,1
2758,386,2
2759,387,1
2760,387,2
2761,388,1
2762,388,2
2763,389,1
2764,389,2
2765,390,1
2766,390,2
2767,40,1
2768,40,2
2769,391,1
2770,391,2
2771,392,1
2772,392,2
2773,393,1
2774,393,2
2775,394,1
2776,394,2
2777,395,1
2778,395,2
2779,396,1
2780,396,2
2781,397,1
2782,397,2
2783,398,1
2784,398,2
2785,399,1
2786,399,2
2787,400,1
2788,400,2
2789,5,1
2790,5,2
2791,41,1
2792,41,2
2793,401,1
2794,401,2
2795,402,1
2796,402,2
2797,403,1
2798,403,2
2799,404,1
2800,404,2
2801,405,1
2802,405,2
2803,406,1
2804,406,2
2805,407,1
2806,407,2
2807,408,1
2808,408,2
2809,409,1
2810,409,2
2811,410,1
2812,410,2
2813,42,1
2814,42,2
2815,411,1
2816,411,2
2817,412,1
2818,412,2
2819,413,1
2820,413,2
2821,414,1
2822,414,2
2823,415,1
2824,415,2
2825,416,1
2826,416,2
2827,417,1
2828,417,2
2829,418,1
2830,418,2
2831,419,1
2832,419,2
2833,420,1
2834,420,2
2835,43,1
2836,43,2
2837,421,1
2838,421,2
2839,422,1
2840,422,2
2841,423,1
2842,423,2
2843,424,1
2844,424,2
2845,425,1
2846,425,2
2847,426,1
2848,426,2
2849,427,1
2850,427,2
2851,428,1
2852,428,2
2853,429,1
2854,429,2
2855,430,1
2856,430,2
2857,44,1
2858,44,2
2859,431,1
2860,431,2
2861,432,1
2862,432,2
2863,433,1
2864,433,2
2865,434,1
2866,434,2
2867,435,1
2868,435,2
2869,436,1
2870,436,2
2871,437,1
2872,437,2
2873,438,1
2874,438,2
2875,439,1
2876,439,2
2877,440,1
2878,440,2
2879,45,1
2880,45,2
2881,441,1
2882,441,2
2883,442,1
2884,442,2
2885,443,1
2886,443,2
2887,444,1
2888,444,2
2889,445,1
2890,445,2
2891,446,1
2892,446,2
2893,447,1
2894,447,2
2895,448,1
2896,448,2
2897,449,1
2898,449,2
2899,450,1
2900,450,2
2901,46,1
2902,46,2
2903,451,1
2904,451,2
2905,452,1
2906,452,2
2907,453,1
2908,453,2
2909,454,1
2910,454,2
2911,455,1
2912,455,2
2913,456,1
2914,456,2
2915,457,1
2916,457,2
2917,458,1
2918,458,2
2919,459,1
2920,459,2
2921,460,1
2922,460,2
2923,47,1
2924,47,2
2925,461,1
2926,461,2
2927,462,1
2928,462,2
2929,463,1
2930,463,2
2931,464,1
2932,464,2
2933,465,1
2934,465,2
2935,466,1
2936,466,2
2937,467,1
2938,467,2
2939,468,1
2940,468,2
2941,469,1
2942,469,2
2943,470,1
2944,470,2
2945,48,1
2946,48,2
2947,471,1
2948,471,2
2949,472,1
2950,472,2
2951,473,1
2952,473,2
2953,474,1
2954,474,2
2955,475,1
2956,475,2
2957,476,1
2958,476,2
2959,477,1
2960,477,2
2961,478,1
2962,478,2
2963,479,1
2964,479,2
2965,480,1
2966,480,2
2967,49,1
2968,49,2
2969,481,1
2970,481,2
2971,482,1
2972,482,2
2973,483,1
2974,483,2
2975,484,1
2976,484,2
2977,485,1
2978,485,2
2979,486,1
2980,486,2
2981,487,1
2982,487,2
2983,488,1
2984,488,2
2985,489,1
2986,489,2
2987,490,1
2988,490,2
2989,50,1
2990,50,2
2991,491,1
2992,491,2
2993,492,1
2994,492,2
2995,493,1
2996,493,2
2997,494,1
2998,494,2
2999,495,1
3000,495,2
3001,496,1
3002,496,2
3003,497,1
3004,497,2
3005,498,1
3006,498,2
3007,499,1
3008,499,2
3009,500,1
3010,500,2
3011,6,1
3012,6,2
3013,51,1
3014,51,2
3015,501,1
3016,501,2
3017,502,1
3018,502,2
3019,503,1
3020,503,2
3021,504,1
3022,504,2
3023,505,1
3024,505,2
3025,506,1
3026,506,2
3027,507,1
3028,507,2
3029,508,1
3030,508,2
3031,509,1
3032,509,2
3033,510,1
3034,510,2
3035,52,1
3036,52,2
3037,511,1
3038,511,2
3039,512,1
3040,512,2
3041,513,1
3042,513,2
3043,514,1
3044,514,2
3045,515,1
3046,515,2
3047,516,1
3048,516,2
3049,517,1
3050,517,2
3051,518,1
3052,518,2
3053,519,1
3054,519,2
3055,520,1
3056,520,2
3057,53,1
3058,53,2
3059,521,1
3060,521,2
3061,522,1
3062,522,2
3063,523,1
3064,523,2
3065,524,1
3066,524,2
3067,525,1
3068,525,2
3069,526,1
3070,526,2
3071,527,1
3072,527,2
3073,528,1
3074,528,2
3075,529,1
3076,529,2
3077,530,1
3078,530,2
3079,54,1
3080,54,2
3081,531,1
3082,531,2
3083,532,1
3084,532,2
3085,533,1
3086,533,2
3087,534,1
3088,534,2
3089,535,1
3090,535,2
3091,536,1
3092,536,2
3093,537,1
3094,537,2
3095,538,1
3096,538,2
3097,539,1
3098,539,2
3099,540,1
3100,540,2
3101,55,1
3102,55,2
3103,541,1
3104,541,2
3105,542,1
3106,542,2
3107,543,1
3108,543,2
3109,544,1
3110,544,2
3111,545,1
3112,545,2
3113,546,1
3114,546,2
3115,547,1
3116,547,2
3117,548,1
3118,548,2
3119,549,1
3120,549,2
3121,550,1
3122,550,2
3123,56,1
3124,56,2
3125,551,1
3126,551,2
3127,552,1
3128,552,2
3129,553,1
3130,553,2
3131,554,1
3132,554,2
3133,555,1
3134,555,2
3135,556,1
3136,556,2
3137,557,1
3138,557,2
3139,558,1
3140,558,2
3141,559,1
3142,559,2
3143,560,1
3144,560,2
3145,57,1
3146,57,2
3147,561,1
3148,561,2
3149,562,1
3150,562,2
3151,563,1
3152,563,2
3153,564,1
3154,564,2
3155,565,1
3156,565,2
3157,566,1
3158,566,2
3159,567,1
3160,567,2
3161,568,1
3162,568,2
3163,569,1
3164,569,2
3165,570,1
3166,570,2
3167,58,1
3168,58,2
3169,571,1
3170,571,2
3171,572,1
3172,572,2
3173,573,1
3174,573,2
3175,574,1
3176,574,2
3177,575,1
3178,575,2
3179,576,1
3180,576,2
3181,577,1
3182,577,2
3183,578,1
3184,578,2
3185,579,1
3186,579,2
3187,580,1
3188,580,2
3189,59,1
3190,59,2
3191,581,1
3192,581,2
3193,582,1
3194,582,2
3195,583,1
3196,583,2
3197,584,1
3198,584,2
3199,585,1
3200,585,2
3201,586,1
3202,586,2
3203,587,1
3204,587,2
3205,588,1
3206,588,2
3207,589,1
3208,589,2
3209,590,1
3210,590,2
3211,60,1
3212,60,2
3213,591,1
3214,591,2
3215,592,1
3216,592,2
3217,593,1
3218,593,2
3219,594,1
3220,594,2
3221,595,1
3222,595,2
3223,596,1
3224,596,2
3225,597,1
3226,597,2
3227,598,1
3228,598,2
3229,599,1
3230,599,2
3231,600,1
3232,600,2
3233,7,1
3234,7,2
3235,61,1
3236,61,2
3237,601,1
3238,601,2
3239,602,1
3240,602,2
3241,603,1
3242,603,2
3243,604,1
3244,604,2
3245,605,1
3246,605,2
3247,606,1
3248,606,2
3249,607,1
3250,607,2
3251,608,1
3252,608,2
3253,609,1
3254,609,2
3255,610,1
3256,610,2
3257,62,1
3258,62,2
3259,611,1
3260,611,2
3261,612,1
3262,612,2
3263,613,1
3264,613,2
3265,614,1
3266,614,2
3267,615,1
3268,615,2
3269,616,1
3270,616,2
3271,617,1
3272,617,2
3273,618,1
3274,618,2
3275,619,1
3276,619,2
3277,620,1
3278,620,2
3279,63,1
3280,63,2
3281,621,1
3282,621,2
3283,622,1
3284,622,2
3285,623,1
3286,623,2
3287,624,1
3288,624,2
3289,625,1
3290,625,2
3291,626,1
3292,626,2
3293,627,1
3294,627,2
3295,628,1
3296,628,2
3297,629,1
3298,629,2
3299,630,1
3300,630,2
3301,64,1
3302,64,2
3303,631,1
3304,631,2
3305,632,1
3306,632,2
3307,633,1
3308,633,2
3309,634,1
3310,634,2
3311,635,1
3312,635,2
3313,636,1
3314,636,2
3315,637,1
3316,637,2
3317,638,1
3318,638,2
3319,639,1
3320,639,2
3321,640,1
3322,640,2
3323,65,1
3324,65,2
3325,641,1
3326,641,2
3327,642,1
3328,642,2
3329,643,1
3330,643,2
3331,644,1
3332,644,2
3333,645,1
3334,645,2
3335,646,1
3336,646,2
3337,647,1
3338,647,2
3339,648,1
3340,648,2
3341,649,1
3342,649,2
3343,650,1
3344,650,2
3345,66,1
3346,66,2
3347,651,1
3348,651,2
3349,652,1
3350,652,2
3351,653,1
3352,653,2
3353,654,1
3354,654,2
3355,655,1
3356,655,2
3357,656,1
3358,656,2
3359,657,1
3360,657,2
3361,658,1
3362,658,2
3363,659,1
3364,659,2
3365,660,1
3366,660,2
3367,67,1
3368,67,2
3369,661,1
3370,661,2
3371,662,1
3372,662,2
3373,663,1
3374,663,2
3375,664,1
3376,664,2
3377,665,1
3378,665,2
3379,666,1
3380,666,2
3381,667,1
3382,667,2
3383,668,1
3384,668,2
3385,669,1
3386,669,2
3387,670,1
3388,670,2
3389,68,1
3390,68,2
3391,671,1
3392,671,2
3393,672,1
3394,672,2
3395,673,1
3396,673,2
3397,674,1
3398,674,2
3399,675,1
3400,675,2
3401,676,1
3402,676,2
3403,677,1
3404,677,2
3405,678,1
3406,678,2
3407,679,1
3408,679,2
3409,680,1
3410,680,2
3411,69,1
3412,69,2
3413,681,1
3414,681,2
3415,682,1
3416,682,2
3417,683,1
3418,683,2
3419,684,1
3420,684,2
3421,685,1
3422,685,2
3423,686,1
3424,686,2
3425,687,1
3426,687,2
3427,688,1
3428,688,2
3429,689,1
3430,689,2
3431,690,1
3432,690,2
3433,70,1
3434,70,2
3435,691,1
3436,691,2
3437,692,1
3438,692,2
3439,693,1
3440,693,2
3441,694,1
3442,694,2
3443,695,1
3444,695,2
3445,696,1
3446,696,2
3447,697,1
3448,697,2
3449,698,1
3450,698,2
3451,699,1
3452,699,2
3453,700,1
3454,700,2
3455,8,1
3456,8,2
3457,71,1
3458,71,2
3459,701,1
3460,701,2
3461,702,1
3462,702,2
3463,703,1
3464,703,2
3465,704,1
3466,704,2
3467,705,1
3468,705,2
3469,706,1
3470,706,2
3471,707,1
3472,707,2
3473,708,1
3474,708,2
3475,709,1
3476,709,2
3477,710,1
3478,710,2
3479,72,1
3480,72,2
3481,711,1
3482,711,2
3483,712,1
3484,712,2
3485,713,1
3486,713,2
3487,714,1
3488,714,2
3489,715,1
3490,715,2
3491,716,1
3492,716,2
3493,717,1
3494,717,2
3495,718,1
3496,718,2
3497,719,1
3498,719,2
3499,720,1
3500,720,2
3501,73,1
3502,73,2
3503,721,1
3504,721,2
3505,722,1
3506,722,2
3507,723,1
3508,723,2
3509,724,1
3510,724,2
3511,725,1
3512,725,2
3513,726,1
3514,726,2
3515,727,1
3516,727,2
3517,728,1
3518,728,2
3519,729,1
3520,729,2
3521,730,1
3522,730,2
3523,74,1
3524,74,2
3525,731,1
3526,731,2
3527,732,1
3528,732,2
3529,733,1
3530,733,2
3531,734,1
3532,734,2
3533,735,1
3534,735,2
3535,736,1
3536,736,2
3537,737,1
3538,737,2
3539,738,1
3540,738,2
3541,739,1
3542,739,2
3543,740,1
3544,740,2
3545,75,1
3546,75,2
3547,741,1
3548,741,2
3549,742,1
3550,742,2
3551,743,1
3552,743,2
3553,744,1
3554,744,2
3555,745,1
3556,745,2
3557,746,1
3558,746,2
3559,747,1
3560,747,2
3561,748,1
3562,748,2
3563,749,1
3564,749,2
3565,750,1
3566,750,2
3567,76,1
3568,76,2
3569,751,1
3570,751,2
3571,752,1
3572,752,2
3573,753,1
3574,753,2
3575,754,1
3576,754,2
3577,755,1
3578,755,2
3579,756,1
3580,756,2
3581,757,1
3582,757,2
3583,758,1
3584,758,2
3585,759,1
3586,759,2
3587,760,1
3588,760,2
3589,77,1
3590,77,2
3591,761,1
3592,761,2
3593,762,1
3594,762,2
3595,763,1
3596,763,2
3597,764,1
3598,764,2
3599,765,1
3600,765,2
3601,766,1
3602,766,2
3603,767,1
3604,767,2
3605,768,1
3606,768,2
3607,769,1
3608,769,2
3609,770,1
3610,770,2
3611,78,1
3612,78,2
3613,771,1
3614,771,2
3615,772,1
3616,772,2
3617,773,1
3618,773,2
3619,774,1
3620,774,2
3621,775,1
3622,775,2
3623,776,1
3624,776,2
3625,777,1
3626,777,2
3627,778,1
3628,778,2
3629,779,1
3630,779,2
3631,780,1
3632,780,2
3633,79,1
3634,79,2
3635,781,1
3636,781,2
3637,782,1
3638,782,2
3639,783,1
3640,783,2
3641,784,1
3642,784,2
3643,785,1
3644,785,2
3645,786,1
3646,786,2
3647,787,1
3648,787,2
3649,788,1
3650,788,2
3651,789,1
3652,789,2
3653,790,1
3654,790,2
3655,80,1
3656,80,2
3657,791,1
3658,791,2
3659,792,1
3660,792,2
3661,793,1
3662,793,2
3663,794,1
3664,794,2
3665,795,1
3666,795,2
3667,796,1
3668,796,2
3669,797,1
3670,797,2
3671,798,1
3672,798,2
3673,799,1
3674,799,2
3675,800,1
3676,800,2
3677,9,1
3678,9,2
3679,81,1
3680,81,2
3681,801,1
3682,801,2
3683,802,1
3684,802,2
3685,803,1
3686,803,2
3687,804,1
3688,804,2
3689,805,1
3690,805,2
3691,806,1
3692,806,2
3693,807,1
3694,807,2
3695,808,1
3696,808,2
3697,809,1
3698,809,2
3699,810,1
3700,810,2
3701,82,1
3702,82,2
3703,811,1
3704,811,2
3705,812,1
3706,812,2
3707,813,1
3708,813,2
3709,814,1
3710,814,2
3711,815,1
3712,815,2
3713,816,1
3714,816,2
3715,817,1
3716,817,2
3717,818,1
3718,818,2
3719,819,1
3720,819,2
3721,820,1
3722,820,2
3723,83,1
3724,83,2
3725,821,1
3726,821,2
3727,822,1
3728,822,2
3729,823,1
3730,823,2
3731,824,1
3732,824,2
3733,825,1
3734,825,2
3735,826,1
3736,826,2
3737,827,1
3738,827,2
3739,828,1
3740,828,2
3741,829,1
3742,829,2
3743,830,1
3744,830,2
3745,84,1
3746,84,2
3747,831,1
3748,831,2
3749,832,1
3750,832,2
3751,833,1
3752,833,2
3753,834,1
3754,834,2
3755,835,1
3756,835,2
3757,836,1
3758,836,2
3759,837,1
3760,837,2
3761,838,1
3762,838,2
3763,839,1
3764,839,2
3765,840,1
3766,840,2
3767,85,1
3768,85,2
3769,841,1
3770,841,2
3771,842,1
3772,842,2
3773,843,1
3774,843,2
3775,844,1
3776,844,2
3777,845,1
3778,845,2
3779,846,1
3780,846,2
3781,847,1
3782,847,2
3783,848,1
3784,848,2
3785,849,1
3786,849,2
3787,850,1
3788,850,2
3789,86,1
3790,86,2
3791,851,1
3792,851,2
3793,852,1
3794,852,2
3795,853,1
3796,853,2
3797,854,1
3798,854,2
3799,855,1
3800,855,2
3801,856,1
3802,856,2
3803,857,1
3804,857,2
3805,858,1
3806,858,2
3807,859,1
3808,859,2
3809,860,1
3810,860,2
3811,87,1
3812,87,2
3813,861,1
3814,861,2
3815,862,1
3816,862,2
3817,863,1
3818,863,2
3819,864,1
3820,864,2
3821,865,1
3822,865,2
3823,866,1
3824,866,2
3825,867,1
3826,867,2
3827,868,1
3828,868,2
3829,869,1
3830,869,2
3831,870,1
3832,870,2
3833,88,1
3834,88,2
