from_agg_id,level_id,to_agg_id
91,2,46
92,2,46
93,2,47
94,2,47
95,2,48
96,2,48
97,2,49
98,2,49
99,2,50
100,2,50
101,2,51
102,2,51
103,2,52
104,2,52
105,2,53
106,2,53
107,2,54
108,2,54
109,2,55
110,2,55
111,2,56
112,2,56
113,2,57
114,2,57
115,2,58
116,2,58
117,2,59
118,2,59
119,2,60
120,2,60
121,2,61
122,2,61
123,2,62
124,2,62
125,2,63
126,2,63
127,2,64
128,2,64
129,2,65
130,2,65
131,2,66
132,2,66
133,2,67
134,2,67
135,2,68
136,2,68
137,2,69
138,2,69
139,2,70
140,2,70
141,2,71
142,2,71
143,2,72
144,2,72
145,2,73
146,2,73
147,2,74
148,2,74
149,2,75
150,2,75
151,2,76
152,2,76
153,2,77
154,2,77
155,2,78
156,2,78
157,2,79
158,2,79
159,2,80
160,2,80
161,2,81
162,2,81
163,2,82
164,2,82
165,2,83
166,2,83
167,2,84
168,2,84
169,2,85
170,2,85
171,2,86
172,2,86
173,2,87
174,2,87
175,2,88
176,2,88
177,2,89
178,2,89
179,2,90
180,2,90
181,2,91
182,2,91
183,2,92
184,2,92
185,2,93
186,2,93
187,2,94
188,2,94
189,2,95
190,2,95
191,2,96
192,2,96
193,2,97
194,2,97
195,2,98
196,2,98
197,2,99
198,2,99
199,2,100
200,2,100
201,2,101
202,2,101
203,2,102
204,2,102
205,2,103
206,2,103
207,2,104
208,2,104
209,2,105
210,2,105
211,2,106
212,2,106
213,2,107
214,2,107
215,2,108
216,2,108
217,2,109
218,2,109
219,2,110
220,2,110
221,2,111
222,2,111
223,2,112
224,2,112
225,2,113
226,2,113
227,2,114
228,2,114
229,2,115
230,2,115
231,2,116
232,2,116
233,2,117
234,2,117
235,2,118
236,2,118
237,2,119
238,2,119
239,2,120
240,2,120
241,2,121
242,2,121
243,2,122
244,2,122
245,2,123
246,2,123
247,2,124
248,2,124
249,2,125
250,2,125
251,2,126
252,2,126
253,2,127
254,2,127
255,2,128
256,2,128
257,2,129
258,2,129
259,2,130
260,2,130
261,2,131
262,2,131
263,2,132
264,2,132
265,2,133
266,2,133
267,2,134
268,2,134
269,2,135
270,2,135
271,2,136
272,2,136
273,2,137
274,2,137
275,2,138
276,2,138
277,2,139
278,2,139
279,2,140
280,2,140
281,2,141
282,2,141
283,2,142
284,2,142
285,2,143
286,2,143
287,2,144
288,2,144
289,2,145
290,2,145
291,2,146
292,2,146
293,2,147
294,2,147
295,2,148
296,2,148
297,2,149
298,2,149
299,2,150
300,2,150
301,2,151
302,2,151
303,2,152
304,2,152
305,2,153
306,2,153
307,2,154
308,2,154
309,2,155
310,2,155
311,2,156
312,2,156
313,2,157
314,2,157
315,2,158
316,2,158
317,2,159
318,2,159
319,2,160
320,2,160
321,2,161
322,2,161
323,2,162
324,2,162
325,2,163
326,2,163
327,2,164
328,2,164
329,2,165
330,2,165
331,2,166
332,2,166
333,2,167
334,2,167
335,2,168
336,2,168
337,2,169
338,2,169
339,2,170
340,2,170
341,2,171
342,2,171
343,2,172
344,2,172
345,2,173
346,2,173
347,2,174
348,2,174
349,2,175
350,2,175
351,2,176
352,2,176
353,2,177
354,2,177
355,2,178
356,2,178
357,2,179
358,2,179
359,2,180
360,2,180
361,2,181
362,2,181
363,2,182
364,2,182
365,2,183
366,2,183
367,2,184
368,2,184
369,2,185
370,2,185
371,2,186
372,2,186
373,2,187
374,2,187
375,2,188
376,2,188
377,2,189
378,2,189
379,2,190
380,2,190
381,2,191
382,2,191
383,2,192
384,2,192
385,2,193
386,2,193
387,2,194
388,2,194
389,2,195
390,2,195
391,2,196
392,2,196
393,2,197
394,2,197
395,2,198
396,2,198
397,2,199
398,2,199
399,2,200
400,2,200
401,2,201
402,2,201
403,2,202
404,2,202
405,2,203
406,2,203
407,2,204
408,2,204
409,2,205
410,2,205
411,2,206
412,2,206
413,2,207
414,2,207
415,2,208
416,2,208
417,2,209
418,2,209
419,2,210
420,2,210
421,2,211
422,2,211
423,2,212
424,2,212
425,2,213
426,2,213
427,2,214
428,2,214
429,2,215
430,2,215
431,2,216
432,2,216
433,2,217
434,2,217
435,2,218
436,2,218
437,2,219
438,2,219
439,2,220
440,2,220
441,2,221
442,2,221
443,2,222
444,2,222
445,2,223
446,2,223
447,2,224
448,2,224
449,2,225
450,2,225
451,2,226
452,2,226
453,2,227
454,2,227
455,2,228
456,2,228
457,2,229
458,2,229
459,2,230
460,2,230
461,2,231
462,2,231
463,2,232
464,2,232
465,2,233
466,2,233
467,2,234
468,2,234
469,2,235
470,2,235
471,2,236
472,2,236
473,2,237
474,2,237
475,2,238
476,2,238
477,2,239
478,2,239
479,2,240
480,2,240
481,2,241
482,2,241
483,2,242
484,2,242
485,2,243
486,2,243
487,2,244
488,2,244
489,2,245
490,2,245
491,2,246
492,2,246
493,2,247
494,2,247
495,2,248
496,2,248
497,2,249
498,2,249
499,2,250
500,2,250
501,2,251
502,2,251
503,2,252
504,2,252
505,2,253
506,2,253
507,2,254
508,2,254
509,2,255
510,2,255
511,2,256
512,2,256
513,2,257
514,2,257
515,2,258
516,2,258
517,2,259
518,2,259
519,2,260
520,2,260
521,2,261
522,2,261
523,2,262
524,2,262
525,2,263
526,2,263
527,2,264
528,2,264
529,2,265
530,2,265
531,2,266
532,2,266
533,2,267
534,2,267
535,2,268
536,2,268
537,2,269
538,2,269
539,2,270
540,2,270
541,2,271
542,2,271
543,2,272
544,2,272
545,2,273
546,2,273
547,2,274
548,2,274
549,2,275
550,2,275
551,2,276
552,2,276
553,2,277
554,2,277
555,2,278
556,2,278
557,2,279
558,2,279
559,2,280
560,2,280
561,2,281
562,2,281
563,2,282
564,2,282
565,2,283
566,2,283
567,2,284
568,2,284
569,2,285
570,2,285
571,2,286
572,2,286
573,2,287
574,2,287
575,2,288
576,2,288
577,2,289
578,2,289
579,2,290
580,2,290
581,2,291
582,2,291
583,2,292
584,2,292
585,2,293
586,2,293
587,2,294
588,2,294
589,2,295
590,2,295
591,2,296
592,2,296
593,2,297
594,2,297
595,2,298
596,2,298
597,2,299
598,2,299
599,2,300
600,2,300
601,2,301
602,2,301
603,2,302
604,2,302
605,2,303
606,2,303
607,2,304
608,2,304
609,2,305
610,2,305
611,2,306
612,2,306
613,2,307
614,2,307
615,2,308
616,2,308
617,2,309
618,2,309
619,2,310
620,2,310
621,2,311
622,2,311
623,2,312
624,2,312
625,2,313
626,2,313
627,2,314
628,2,314
629,2,315
630,2,315
631,2,316
632,2,316
633,2,317
634,2,317
635,2,318
636,2,318
637,2,319
638,2,319
639,2,320
640,2,320
641,2,321
642,2,321
643,2,322
644,2,322
645,2,323
646,2,323
647,2,324
648,2,324
649,2,325
650,2,325
651,2,326
652,2,326
653,2,327
654,2,327
655,2,328
656,2,328
657,2,329
658,2,329
659,2,330
660,2,330
661,2,331
662,2,331
663,2,332
664,2,332
665,2,333
666,2,333
667,2,334
668,2,334
669,2,335
670,2,335
671,2,336
672,2,336
673,2,337
674,2,337
675,2,338
676,2,338
677,2,339
678,2,339
679,2,340
680,2,340
681,2,341
682,2,341
683,2,342
684,2,342
685,2,343
686,2,343
687,2,344
688,2,344
689,2,345
690,2,345
691,2,346
692,2,346
693,2,347
694,2,347
695,2,348
696,2,348
697,2,349
698,2,349
699,2,350
700,2,350
701,2,351
702,2,351
703,2,352
704,2,352
705,2,353
706,2,353
707,2,354
708,2,354
709,2,355
710,2,355
711,2,356
712,2,356
713,2,357
714,2,357
715,2,358
716,2,358
717,2,359
718,2,359
719,2,360
720,2,360
721,2,361
722,2,361
723,2,362
724,2,362
725,2,363
726,2,363
727,2,364
728,2,364
729,2,365
730,2,365
731,2,366
732,2,366
733,2,367
734,2,367
735,2,368
736,2,368
737,2,369
738,2,369
739,2,370
740,2,370
741,2,371
742,2,371
743,2,372
744,2,372
745,2,373
746,2,373
747,2,374
748,2,374
749,2,375
750,2,375
751,2,376
752,2,376
753,2,377
754,2,377
755,2,378
756,2,378
757,2,379
758,2,379
759,2,380
760,2,380
761,2,381
762,2,381
763,2,382
764,2,382
765,2,383
766,2,383
767,2,384
768,2,384
769,2,385
770,2,385
771,2,386
772,2,386
773,2,387
774,2,387
775,2,388
776,2,388
777,2,389
778,2,389
779,2,390
780,2,390
781,2,391
782,2,391
783,2,392
784,2,392
785,2,393
786,2,393
787,2,394
788,2,394
789,2,395
790,2,395
791,2,396
792,2,396
793,2,397
794,2,397
795,2,398
796,2,398
797,2,399
798,2,399
799,2,400
800,2,400
801,2,401
802,2,401
803,2,402
804,2,402
805,2,403
806,2,403
807,2,404
808,2,404
809,2,405
810,2,405
811,2,406
812,2,406
813,2,407
814,2,407
815,2,408
816,2,408
817,2,409
818,2,409
819,2,410
820,2,410
821,2,411
822,2,411
823,2,412
824,2,412
825,2,413
826,2,413
827,2,414
828,2,414
829,2,415
830,2,415
831,2,416
832,2,416
833,2,417
834,2,417
835,2,418
836,2,418
837,2,419
838,2,419
839,2,420
840,2,420
841,2,421
842,2,421
843,2,422
844,2,422
845,2,423
846,2,423
847,2,424
848,2,424
849,2,425
850,2,425
851,2,426
852,2,426
853,2,427
854,2,427
855,2,428
856,2,428
857,2,429
858,2,429
859,2,430
860,2,430
861,2,431
862,2,431
863,2,432
864,2,432
865,2,433
866,2,433
867,2,434
868,2,434
869,2,435
870,2,435
871,2,436
872,2,436
873,2,437
874,2,437
875,2,438
876,2,438
877,2,439
878,2,439
879,2,440
880,2,440
881,2,441
882,2,441
883,2,442
884,2,442
885,2,443
886,2,443
887,2,444
888,2,444
889,2,445
890,2,445
891,2,446
892,2,446
893,2,447
894,2,447
895,2,448
896,2,448
897,2,449
898,2,449
899,2,450
900,2,450
901,2,451
902,2,451
903,2,452
904,2,452
905,2,453
906,2,453
907,2,454
908,2,454
909,2,455
910,2,455
911,2,456
912,2,456
913,2,457
914,2,457
915,2,458
916,2,458
917,2,459
918,2,459
919,2,460
920,2,460
921,2,461
922,2,461
923,2,462
924,2,462
925,2,463
926,2,463
927,2,464
928,2,464
929,2,465
930,2,465
931,2,466
932,2,466
933,2,467
934,2,467
935,2,468
936,2,468
937,2,469
938,2,469
939,2,470
940,2,470
941,2,471
942,2,471
943,2,472
944,2,472
945,2,473
946,2,473
947,2,474
948,2,474
949,2,475
950,2,475
951,2,476
952,2,476
953,2,477
954,2,477
955,2,478
956,2,478
957,2,479
958,2,479
959,2,480
960,2,480
961,2,481
962,2,481
963,2,482
964,2,482
965,2,483
966,2,483
967,2,484
968,2,484
969,2,485
970,2,485
971,2,486
972,2,486
973,2,487
974,2,487
975,2,488
976,2,488
977,2,489
978,2,489
979,2,490
980,2,490
981,2,491
982,2,491
983,2,492
984,2,492
985,2,493
986,2,493
987,2,494
988,2,494
989,2,495
990,2,495
991,2,496
992,2,496
993,2,497
994,2,497
995,2,498
996,2,498
997,2,499
998,2,499
999,2,500
1000,2,500
1001,2,501
1002,2,501
1003,2,502
1004,2,502
1005,2,503
1006,2,503
1007,2,504
1008,2,504
1009,2,505
1010,2,505
1011,2,506
1012,2,506
1013,2,507
1014,2,507
1015,2,508
1016,2,508
1017,2,509
1018,2,509
1019,2,510
1020,2,510
1021,2,511
1022,2,511
1023,2,512
1024,2,512
1025,2,513
1026,2,513
1027,2,514
1028,2,514
1029,2,515
1030,2,515
1031,2,516
1032,2,516
1033,2,517
1034,2,517
1035,2,518
1036,2,518
1037,2,519
1038,2,519
1039,2,520
1040,2,520
1041,2,521
1042,2,521
1043,2,522
1044,2,522
1045,2,523
1046,2,523
1047,2,524
1048,2,524
1049,2,525
1050,2,525
1051,2,526
1052,2,526
1053,2,527
1054,2,527
1055,2,528
1056,2,528
1057,2,529
1058,2,529
1059,2,530
1060,2,530
1061,2,531
1062,2,531
1063,2,532
1064,2,532
1065,2,533
1066,2,533
1067,2,534
1068,2,534
1069,2,535
1070,2,535
1071,2,536
1072,2,536
1073,2,537
1074,2,537
1075,2,538
1076,2,538
1077,2,539
1078,2,539
1079,2,540
1080,2,540
1081,2,541
1082,2,541
1083,2,542
1084,2,542
1085,2,543
1086,2,543
1087,2,544
1088,2,544
1089,2,545
1090,2,545
1091,2,546
1092,2,546
1093,2,547
1094,2,547
1095,2,548
1096,2,548
1097,2,549
1098,2,549
1099,2,550
1100,2,550
1101,2,551
1102,2,551
1103,2,552
1104,2,552
1105,2,553
1106,2,553
1107,2,554
1108,2,554
1109,2,555
1110,2,555
1111,2,556
1112,2,556
1113,2,557
1114,2,557
1115,2,558
1116,2,558
1117,2,559
1118,2,559
1119,2,560
1120,2,560
1121,2,561
1122,2,561
1123,2,562
1124,2,562
1125,2,563
1126,2,563
1127,2,564
1128,2,564
1129,2,565
1130,2,565
1131,2,566
1132,2,566
1133,2,567
1134,2,567
1135,2,568
1136,2,568
1137,2,569
1138,2,569
1139,2,570
1140,2,570
1141,2,571
1142,2,571
1143,2,572
1144,2,572
1145,2,573
1146,2,573
1147,2,574
1148,2,574
1149,2,575
1150,2,575
1151,2,576
1152,2,576
1153,2,577
1154,2,577
1155,2,578
1156,2,578
1157,2,579
1158,2,579
1159,2,580
1160,2,580
1161,2,581
1162,2,581
1163,2,582
1164,2,582
1165,2,583
1166,2,583
1167,2,584
1168,2,584
1169,2,585
1170,2,585
1171,2,586
1172,2,586
1173,2,587
1174,2,587
1175,2,588
1176,2,588
1177,2,589
1178,2,589
1179,2,590
1180,2,590
1181,2,591
1182,2,591
1183,2,592
1184,2,592
1185,2,593
1186,2,593
1187,2,594
1188,2,594
1189,2,595
1190,2,595
1191,2,596
1192,2,596
1193,2,597
1194,2,597
1195,2,598
1196,2,598
1197,2,599
1198,2,599
1199,2,600
1200,2,600
1201,2,601
1202,2,601
1203,2,602
1204,2,602
1205,2,603
1206,2,603
1207,2,604
1208,2,604
1209,2,605
1210,2,605
1211,2,606
1212,2,606
1213,2,607
1214,2,607
1215,2,608
1216,2,608
1217,2,609
1218,2,609
1219,2,610
1220,2,610
1221,2,611
1222,2,611
1223,2,612
1224,2,612
1225,2,613
1226,2,613
1227,2,614
1228,2,614
1229,2,615
1230,2,615
1231,2,616
1232,2,616
1233,2,617
1234,2,617
1235,2,618
1236,2,618
1237,2,619
1238,2,619
1239,2,620
1240,2,620
1241,2,621
1242,2,621
1243,2,622
1244,2,622
1245,2,623
1246,2,623
1247,2,624
1248,2,624
1249,2,625
1250,2,625
1251,2,626
1252,2,626
1253,2,627
1254,2,627
1255,2,628
1256,2,628
1257,2,629
1258,2,629
1259,2,630
1260,2,630
1261,2,631
1262,2,631
1263,2,632
1264,2,632
1265,2,633
1266,2,633
1267,2,634
1268,2,634
1269,2,635
1270,2,635
1271,2,636
1272,2,636
1273,2,637
1274,2,637
1275,2,638
1276,2,638
1277,2,639
1278,2,639
1279,2,640
1280,2,640
1281,2,641
1282,2,641
1283,2,642
1284,2,642
1285,2,643
1286,2,643
1287,2,644
1288,2,644
1289,2,645
1290,2,645
1291,2,646
1292,2,646
1293,2,647
1294,2,647
1295,2,648
1296,2,648
1297,2,649
1298,2,649
1299,2,650
1300,2,650
1301,2,651
1302,2,651
1303,2,652
1304,2,652
1305,2,653
1306,2,653
1307,2,654
1308,2,654
1309,2,655
1310,2,655
1311,2,656
1312,2,656
1313,2,657
1314,2,657
1315,2,658
1316,2,658
1317,2,659
1318,2,659
1319,2,660
1320,2,660
1321,2,661
1322,2,661
1323,2,662
1324,2,662
1325,2,663
1326,2,663
1327,2,664
1328,2,664
1329,2,665
1330,2,665
1331,2,666
1332,2,666
1333,2,667
1334,2,667
1335,2,668
1336,2,668
1337,2,669
1338,2,669
1339,2,670
1340,2,670
1341,2,671
1342,2,671
1343,2,672
1344,2,672
1345,2,673
1346,2,673
1347,2,674
1348,2,674
1349,2,675
1350,2,675
1351,2,676
1352,2,676
1353,2,677
1354,2,677
1355,2,678
1356,2,678
1357,2,679
1358,2,679
1359,2,680
1360,2,680
1361,2,681
1362,2,681
1363,2,682
1364,2,682
1365,2,683
1366,2,683
1367,2,684
1368,2,684
1369,2,685
1370,2,685
1371,2,686
1372,2,686
1373,2,687
1374,2,687
1375,2,688
1376,2,688
1377,2,689
1378,2,689
1379,2,690
1380,2,690
1381,2,691
1382,2,691
1383,2,692
1384,2,692
1385,2,693
1386,2,693
1387,2,694
1388,2,694
1389,2,695
1390,2,695
1391,2,696
1392,2,696
1393,2,697
1394,2,697
1395,2,698
1396,2,698
1397,2,699
1398,2,699
1399,2,700
1400,2,700
1401,2,701
1402,2,701
1403,2,702
1404,2,702
1405,2,703
1406,2,703
1407,2,704
1408,2,704
1409,2,705
1410,2,705
1411,2,706
1412,2,706
1413,2,707
1414,2,707
1415,2,708
1416,2,708
1417,2,709
1418,2,709
1419,2,710
1420,2,710
1421,2,711
1422,2,711
1423,2,712
1424,2,712
1425,2,713
1426,2,713
1427,2,714
1428,2,714
1429,2,715
1430,2,715
1431,2,716
1432,2,716
1433,2,717
1434,2,717
1435,2,718
1436,2,718
1437,2,719
1438,2,719
1439,2,720
1440,2,720
1441,2,721
1442,2,721
1443,2,722
1444,2,722
1445,2,723
1446,2,723
1447,2,724
1448,2,724
1449,2,725
1450,2,725
1451,2,726
1452,2,726
1453,2,727
1454,2,727
1455,2,728
1456,2,728
1457,2,729
1458,2,729
1459,2,730
1460,2,730
1461,2,731
1462,2,731
1463,2,732
1464,2,732
1465,2,733
1466,2,733
1467,2,734
1468,2,734
1469,2,735
1470,2,735
1471,2,736
1472,2,736
1473,2,737
1474,2,737
1475,2,738
1476,2,738
1477,2,739
1478,2,739
1479,2,740
1480,2,740
1481,2,741
1482,2,741
1483,2,742
1484,2,742
1485,2,743
1486,2,743
1487,2,744
1488,2,744
1489,2,745
1490,2,745
1491,2,746
1492,2,746
1493,2,747
1494,2,747
1495,2,748
1496,2,748
1497,2,749
1498,2,749
1499,2,750
1500,2,750
1501,2,751
1502,2,751
1503,2,752
1504,2,752
1505,2,753
1506,2,753
1507,2,754
1508,2,754
1509,2,755
1510,2,755
1511,2,756
1512,2,756
1513,2,757
1514,2,757
1515,2,758
1516,2,758
1517,2,759
1518,2,759
1519,2,760
1520,2,760
1521,2,761
1522,2,761
1523,2,762
1524,2,762
1525,2,763
1526,2,763
1527,2,764
1528,2,764
1529,2,765
1530,2,765
1531,2,766
1532,2,766
1533,2,767
1534,2,767
1535,2,768
1536,2,768
1537,2,769
1538,2,769
1539,2,770
1540,2,770
1541,2,771
1542,2,771
1543,2,772
1544,2,772
1545,2,773
1546,2,773
1547,2,774
1548,2,774
1549,2,775
1550,2,775
1551,2,776
1552,2,776
1553,2,777
1554,2,777
1555,2,778
1556,2,778
1557,2,779
1558,2,779
1559,2,780
1560,2,780
1561,2,781
1562,2,781
1563,2,782
1564,2,782
1565,2,783
1566,2,783
1567,2,784
1568,2,784
1569,2,785
1570,2,785
1571,2,786
1572,2,786
1573,2,787
1574,2,787
1575,2,788
1576,2,788
1577,2,789
1578,2,789
1579,2,790
1580,2,790
1581,2,791
1582,2,791
1583,2,792
1584,2,792
1585,2,793
1586,2,793
1587,2,794
1588,2,794
1589,2,795
1590,2,795
1591,2,796
1592,2,796
1593,2,797
1594,2,797
1595,2,798
1596,2,798
1597,2,799
1598,2,799
1599,2,800
1600,2,800
1601,2,801
1602,2,801
1603,2,802
1604,2,802
1605,2,803
1606,2,803
1607,2,804
1608,2,804
1609,2,805
1610,2,805
1611,2,806
1612,2,806
1613,2,807
1614,2,807
1615,2,808
1616,2,808
1617,2,809
1618,2,809
1619,2,810
1620,2,810
1621,2,811
1622,2,811
1623,2,812
1624,2,812
1625,2,813
1626,2,813
1627,2,814
1628,2,814
1629,2,815
1630,2,815
1631,2,816
1632,2,816
1633,2,817
1634,2,817
1635,2,818
1636,2,818
1637,2,819
1638,2,819
1639,2,820
1640,2,820
1641,2,821
1642,2,821
1643,2,822
1644,2,822
1645,2,823
1646,2,823
1647,2,824
1648,2,824
1649,2,825
1650,2,825
1651,2,826
1652,2,826
1653,2,827
1654,2,827
1655,2,828
1656,2,828
1657,2,829
1658,2,829
1659,2,830
1660,2,830
1661,2,831
1662,2,831
1663,2,832
1664,2,832
1665,2,833
1666,2,833
1667,2,834
1668,2,834
1669,2,835
1670,2,835
1671,2,836
1672,2,836
1673,2,837
1674,2,837
1675,2,838
1676,2,838
1677,2,839
1678,2,839
1679,2,840
1680,2,840
1681,2,841
1682,2,841
1683,2,842
1684,2,842
1685,2,843
1686,2,843
1687,2,844
1688,2,844
1689,2,845
1690,2,845
1691,2,846
1692,2,846
1693,2,847
1694,2,847
1695,2,848
1696,2,848
1697,2,849
1698,2,849
1699,2,850
1700,2,850
1701,2,851
1702,2,851
1703,2,852
1704,2,852
1705,2,853
1706,2,853
1707,2,854
1708,2,854
1709,2,855
1710,2,855
1711,2,856
1712,2,856
1713,2,857
1714,2,857
1715,2,858
1716,2,858
1717,2,859
1718,2,859
1719,2,860
1720,2,860
1721,2,861
1722,2,861
1723,2,862
1724,2,862
1725,2,863
1726,2,863
1727,2,864
1728,2,864
1729,2,865
1730,2,865
1731,2,866
1732,2,866
1733,2,867
1734,2,867
1735,2,868
1736,2,868
1737,2,869
1738,2,869
1739,2,870
1740,2,870
1741,2,871
1742,2,871
1743,2,872
1744,2,872
1745,2,873
1746,2,873
1747,2,874
1748,2,874
1749,2,875
1750,2,875
1751,2,876
1752,2,876
1753,2,877
1754,2,877
1755,2,878
1756,2,878
1757,2,879
1758,2,879
1759,2,880
1760,2,880
1761,2,881
1762,2,881
1763,2,882
1764,2,882
1765,2,883
1766,2,883
1767,2,884
1768,2,884
1769,2,885
1770,2,885
1771,2,886
1772,2,886
1773,2,887
1774,2,887
1775,2,888
1776,2,888
1777,2,889
1778,2,889
1779,2,890
1780,2,890
1781,2,891
1782,2,891
1783,2,892
1784,2,892
1785,2,893
1786,2,893
1787,2,894
1788,2,894
1789,2,895
1790,2,895
1791,2,896
1792,2,896
1793,2,897
1794,2,897
1795,2,898
1796,2,898
1797,2,899
1798,2,899
1799,2,900
1800,2,900
1801,2,901
1802,2,901
1803,2,902
1804,2,902
1805,2,903
1806,2,903
1807,2,904
1808,2,904
1809,2,905
1810,2,905
1811,2,906
1812,2,906
1813,2,907
1814,2,907
1815,2,908
1816,2,908
1817,2,909
1818,2,909
1819,2,910
1820,2,910
1821,2,911
1822,2,911
1823,2,912
1824,2,912
1825,2,913
1826,2,913
1827,2,914
1828,2,914
1829,2,915
1830,2,915
1831,2,916
1832,2,916
1833,2,917
1834,2,917
1835,2,918
1836,2,918
1837,2,919
1838,2,919
1839,2,920
1840,2,920
1841,2,921
1842,2,921
1843,2,922
1844,2,922
1845,2,923
1846,2,923
1847,2,924
1848,2,924
1849,2,925
1850,2,925
1851,2,926
1852,2,926
1853,2,927
1854,2,927
1855,2,928
1856,2,928
1857,2,929
1858,2,929
1859,2,930
1860,2,930
1861,2,931
1862,2,931
1863,2,932
1864,2,932
1865,2,933
1866,2,933
1867,2,934
1868,2,934
1869,2,935
1870,2,935
1871,2,936
1872,2,936
1873,2,937
1874,2,937
1875,2,938
1876,2,938
1877,2,939
1878,2,939
1879,2,940
1880,2,940
1881,2,941
1882,2,941
1883,2,942
1884,2,942
1885,2,943
1886,2,943
1887,2,944
1888,2,944
1889,2,945
1890,2,945
1891,2,946
1892,2,946
1893,2,947
1894,2,947
1895,2,948
1896,2,948
1897,2,949
1898,2,949
1899,2,950
1900,2,950
1901,2,951
1902,2,951
1903,2,952
1904,2,952
1905,2,953
1906,2,953
1907,2,954
1908,2,954
1909,2,955
1910,2,955
1911,2,956
1912,2,956
1913,2,957
1914,2,957
1915,2,958
1916,2,958
1917,2,959
1918,2,959
1919,2,960
1920,2,960
1921,2,961
1922,2,961
1923,2,962
1924,2,962
1925,2,963
1926,2,963
1927,2,964
1928,2,964
1929,2,965
1930,2,965
1931,2,966
1932,2,966
1933,2,967
1934,2,967
1935,2,968
1936,2,968
1937,2,969
1938,2,969
1939,2,970
1940,2,970
1941,2,971
1942,2,971
1943,2,972
1944,2,972
1945,2,973
1946,2,973
1947,2,974
1948,2,974
1949,2,975
1950,2,975
1951,2,976
1952,2,976
1953,2,977
1954,2,977
1955,2,978
1956,2,978
1957,2,979
1958,2,979
1959,2,980
1960,2,980
1961,2,981
1962,2,981
1963,2,982
1964,2,982
1965,2,983
1966,2,983
1967,2,984
1968,2,984
1969,2,985
1970,2,985
1971,2,986
1972,2,986
1973,2,987
1974,2,987
1975,2,988
1976,2,988
1977,2,989
1978,2,989
1979,2,990
1980,2,990
1981,2,991
1982,2,991
1983,2,992
1984,2,992
1985,2,993
1986,2,993
1987,2,994
1988,2,994
1989,2,995
1990,2,995
1991,2,996
1992,2,996
1993,2,997
1994,2,997
1995,2,998
1996,2,998
1997,2,999
1998,2,999
1999,2,1000
2000,2,1000
2001,2,1001
2002,2,1001
2003,2,1002
2004,2,1002
2005,2,1003
2006,2,1003
2007,2,1004
2008,2,1004
2009,2,1005
2010,2,1005
2011,2,1006
2012,2,1006
2013,2,1007
2014,2,1007
2015,2,1008
2016,2,1008
2017,2,1009
2018,2,1009
2019,2,1010
2020,2,1010
2021,2,1011
2022,2,1011
2023,2,1012
2024,2,1012
2025,2,1013
2026,2,1013
2027,2,1014
2028,2,1014
2029,2,1015
2030,2,1015
2031,2,1016
2032,2,1016
2033,2,1017
2034,2,1017
2035,2,1018
2036,2,1018
2037,2,1019
2038,2,1019
2039,2,1020
2040,2,1020
2041,2,1021
2042,2,1021
2043,2,1022
2044,2,1022
2045,2,1023
2046,2,1023
2047,2,1024
2048,2,1024
2049,2,1025
2050,2,1025
2051,2,1026
2052,2,1026
2053,2,1027
2054,2,1027
2055,2,1028
2056,2,1028
2057,2,1029
2058,2,1029
2059,2,1030
2060,2,1030
2061,2,1031
2062,2,1031
2063,2,1032
2064,2,1032
2065,2,1033
2066,2,1033
2067,2,1034
2068,2,1034
2069,2,1035
2070,2,1035
2071,2,1036
2072,2,1036
2073,2,1037
2074,2,1037
2075,2,1038
2076,2,1038
2077,2,1039
2078,2,1039
2079,2,1040
2080,2,1040
2081,2,1041
2082,2,1041
2083,2,1042
2084,2,1042
2085,2,1043
2086,2,1043
2087,2,1044
2088,2,1044
2089,2,1045
2090,2,1045
2091,2,1046
2092,2,1046
2093,2,1047
2094,2,1047
2095,2,1048
2096,2,1048
2097,2,1049
2098,2,1049
2099,2,1050
2100,2,1050
2101,2,1051
2102,2,1051
2103,2,1052
2104,2,1052
2105,2,1053
2106,2,1053
2107,2,1054
2108,2,1054
2109,2,1055
2110,2,1055
2111,2,1056
2112,2,1056
2113,2,1057
2114,2,1057
2115,2,1058
2116,2,1058
2117,2,1059
2118,2,1059
2119,2,1060
2120,2,1060
2121,2,1061
2122,2,1061
2123,2,1062
2124,2,1062
2125,2,1063
2126,2,1063
2127,2,1064
2128,2,1064
2129,2,1065
2130,2,1065
2131,2,1066
2132,2,1066
2133,2,1067
2134,2,1067
2135,2,1068
2136,2,1068
2137,2,1069
2138,2,1069
2139,2,1070
2140,2,1070
2141,2,1071
2142,2,1071
2143,2,1072
2144,2,1072
2145,2,1073
2146,2,1073
2147,2,1074
2148,2,1074
2149,2,1075
2150,2,1075
2151,2,1076
2152,2,1076
2153,2,1077
2154,2,1077
2155,2,1078
2156,2,1078
2157,2,1079
2158,2,1079
2159,2,1080
2160,2,1080
2161,2,1081
2162,2,1081
2163,2,1082
2164,2,1082
2165,2,1083
2166,2,1083
2167,2,1084
2168,2,1084
2169,2,1085
2170,2,1085
2171,2,1086
2172,2,1086
2173,2,1087
2174,2,1087
2175,2,1088
2176,2,1088
2177,2,1089
2178,2,1089
2179,2,1090
2180,2,1090
2181,2,1091
2182,2,1091
2183,2,1092
2184,2,1092
2185,2,1093
2186,2,1093
2187,2,1094
2188,2,1094
2189,2,1095
